text,label
Tore keu patta day na.,bullying
Tui eto ajob ken?,bullying
Shobai bhalo thakuk.,not bullying
Tor confidence darun.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui amar bhalo bondhu.,not bullying
Shobai bhalo thakuk.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui baje khelis.,bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
Tui baje khelis.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom ojoggo.,bullying
Tui asole medhabi.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui asole loser.,bullying
Tor kajta khub bhalo legeche.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui ekdom jhonnno.,bullying
"Tui parbi, chinta korish na.",not bullying
Tui ekdom ojoggo.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui asole loser.,bullying
Tore dole nile har nishchit.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tor confidence darun.,not bullying
Tui ekdom jhonnno.,bullying
Tui darun khelchis aj!,not bullying
Toke keu pochhondo kore na.,bullying
Tui game ta noshto korchis.,bullying
Tui shob shomoy jhamela koris.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui ekdom ojoggo.,bullying
Khub sundor comment.,not bullying
Tore keu patta day na.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tui ekdom hasjokor.,bullying
Khub sundor comment.,not bullying
Tore keu patta day na.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui ekdom ojoggo.,bullying
Toke keu pochhondo kore na.,bullying
"Tui parbi, chinta korish na.",not bullying
Tui asole medhabi.,not bullying
Tui amar bhalo bondhu.,not bullying
Tui ekdom boka vai!,bullying
Tui baje khelis.,bullying
Tore dekhe birokt lage.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui ekdom jhonnno.,bullying
Shobai bhalo thakuk.,not bullying
Tui ekdom jhonnno.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui ekdom hasjokor.,bullying
Tui ekdom ojoggo.,bullying
Tore keu patta day na.,bullying
Tore keu patta day na.,bullying
Toke keu pochhondo kore na.,bullying
Tor confidence darun.,not bullying
Tui game ta noshto korchis.,bullying
Tui asole loser.,bullying
Mon kharap korish na.,not bullying
Tui asole medhabi.,not bullying
Tui onek improve korchis.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Chol ekshathe kheli porer bar.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui onek porishromi.,not bullying
Tui ekdom hasjokor.,bullying
Tui onek porishromi.,not bullying
Tui shob shomoy baje comment koris.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui asole medhabi.,not bullying
Bhalo laglo tor post ta.,not bullying
Shobai bhalo thakuk.,not bullying
Tui ekdom hasjokor.,bullying
"Bah, ki sundor likhechis!",not bullying
Shobai bhalo thakuk.,not bullying
Tui amar bhalo bondhu.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tui ekdom hasjokor.,bullying
Mon kharap korish na.,not bullying
Tui ekdom jhonnno.,bullying
Khub sundor comment.,not bullying
Tui ekdom boka vai!,bullying
Tor confidence darun.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui baje khelis.,bullying
Tui game ta noshto korchis.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui khub bhodro acharon koris.,not bullying
Tore keu patta day na.,bullying
Tui asole medhabi.,not bullying
"Chup thak, matha khas na.",bullying
"Bah, ki sundor likhechis!",not bullying
Tui shob shomoy baje comment koris.,bullying
Tui khub bhodro acharon koris.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom jhonnno.,bullying
"Chup thak, matha khas na.",bullying
Shobai bhalo thakuk.,not bullying
Tui ekdom jhonnno.,bullying
Tor chinta shunle hashi pai.,bullying
Tor confidence darun.,not bullying
Tui ekdom jhonnno.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui onek porishromi.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tore keu patta day na.,bullying
Tore keu patta day na.,bullying
Tui ekdom boka vai!,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor idea ta darun chhilo.,not bullying
Tui asole medhabi.,not bullying
Tor idea ta darun chhilo.,not bullying
Shobai bhalo thakuk.,not bullying
Tui onek improve korchis.,not bullying
Tui game ta noshto korchis.,bullying
Tui ekdom boka vai!,bullying
Tore dekhe birokt lage.,bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom boka vai!,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui onek improve korchis.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui amar bhalo bondhu.,not bullying
Tui ekdom hasjokor.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui shob shomoy baje comment koris.,bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
Mon kharap korish na.,not bullying
Tui ekdom hasjokor.,bullying
Tor kajta khub bhalo legeche.,not bullying
Khub sundor comment.,not bullying
Tui ekdom hasjokor.,bullying
Tui shob shomoy baje comment koris.,bullying
Tui ekdom hasjokor.,bullying
"Tui parbi, chinta korish na.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tui darun khelchis aj!,not bullying
Tor chinta shunle hashi pai.,bullying
Tor idea ta darun chhilo.,not bullying
Tui eto ajob ken?,bullying
Toke keu pochhondo kore na.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui ekdom ojoggo.,bullying
Tore dekhe birokt lage.,bullying
Toke keu pochhondo kore na.,bullying
Mon kharap korish na.,not bullying
Bhalo laglo tor post ta.,not bullying
Tore dole nile har nishchit.,bullying
Tui asole loser.,bullying
Tui baje khelis.,bullying
Khub sundor comment.,not bullying
Khub sundor comment.,not bullying
Tui darun khelchis aj!,not bullying
Tui shob shomoy baje comment koris.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui baje khelis.,bullying
Tui ekdom jhonnno.,bullying
Tui eto ajob ken?,bullying
Tui asole loser.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom hasjokor.,bullying
Tui eto ajob ken?,bullying
Tui ekdom boka vai!,bullying
Tor confidence darun.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Khub sundor comment.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui onek porishromi.,not bullying
"Bah, ki sundor likhechis!",not bullying
Bhalo lagche toke dekhe.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tore keu patta day na.,bullying
Tui baje khelis.,bullying
Tore dekhe birokt lage.,bullying
Tui ekdom boka vai!,bullying
Tui khub bhodro acharon koris.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui game ta noshto korchis.,bullying
Tui kichu paris na.,bullying
Tore dole nile har nishchit.,bullying
Tor moto baje manus dekhi nai.,bullying
Tui ekdom boka vai!,bullying
Tor moto baje manus dekhi nai.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui game ta noshto korchis.,bullying
Tui onek improve korchis.,not bullying
Tui asole medhabi.,not bullying
Khub sundor comment.,not bullying
Tui onek improve korchis.,not bullying
Tui amar bhalo bondhu.,not bullying
Tore dekhe birokt lage.,bullying
Tore dole nile har nishchit.,bullying
Tor chinta shunle hashi pai.,bullying
Tui shob shomoy baje comment koris.,bullying
Tor mukhta dekhle hashi pai.,bullying
Shobai bhalo thakuk.,not bullying
Tui asole loser.,bullying
Tui eto ajob ken?,bullying
Tui shob shomoy baje comment koris.,bullying
Tor idea ta darun chhilo.,not bullying
Tui asole loser.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui asole loser.,bullying
Tui ekdom hasjokor.,bullying
"Tui parbi, chinta korish na.",not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui onek improve korchis.,not bullying
Tore dole nile har nishchit.,bullying
Shobai bhalo thakuk.,not bullying
Tore keu patta day na.,bullying
Tui ekdom jhonnno.,bullying
Tui ekdom hasjokor.,bullying
Shobai bhalo thakuk.,not bullying
Tui ekdom jhonnno.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tui nijeke kichu bhabis naki?,bullying
Toke keu pochhondo kore na.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui amar bhalo bondhu.,not bullying
"Chup thak, matha khas na.",bullying
Tui kichu paris na.,bullying
Tui eto ajob ken?,bullying
Tui baje khelis.,bullying
Bhalo laglo tor post ta.,not bullying
Tui shob shomoy jhamela koris.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui game ta noshto korchis.,bullying
Tui asole medhabi.,not bullying
Tore keu patta day na.,bullying
Tui kichu paris na.,bullying
Tor idea ta darun chhilo.,not bullying
Tui darun khelchis aj!,not bullying
Tore dekhe birokt lage.,bullying
"Chup thak, matha khas na.",bullying
Tui game ta noshto korchis.,bullying
Mon kharap korish na.,not bullying
Tui onek porishromi.,not bullying
Tui onek improve korchis.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Khub sundor comment.,not bullying
Bhalo laglo tor post ta.,not bullying
Khub sundor comment.,not bullying
Tui ekdom hasjokor.,bullying
Tui onek improve korchis.,not bullying
Tor idea ta darun chhilo.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui shob shomoy jhamela koris.,bullying
Tor moto baje manus dekhi nai.,bullying
Tor chinta shunle hashi pai.,bullying
"Bah, ki sundor likhechis!",not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui game ta noshto korchis.,bullying
Tui game ta noshto korchis.,bullying
Tore dekhe birokt lage.,bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom boka vai!,bullying
Tui asole medhabi.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui onek porishromi.,not bullying
Tui ekdom jhonnno.,bullying
Bhalo lagche toke dekhe.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Mon kharap korish na.,not bullying
Tui kichu paris na.,bullying
Tui onek improve korchis.,not bullying
Tui ekdom boka vai!,bullying
Tor chhobi sundor hoyeche.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui eto ajob ken?,bullying
Tor confidence darun.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui asole medhabi.,not bullying
Tui darun khelchis aj!,not bullying
Tui kichu paris na.,bullying
Tui baje khelis.,bullying
Toke keu pochhondo kore na.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tore dole nile har nishchit.,bullying
Tui ekdom ojoggo.,bullying
Shobai bhalo thakuk.,not bullying
Bhalo laglo tor post ta.,not bullying
Tor idea ta darun chhilo.,not bullying
Bhalo laglo tor post ta.,not bullying
"Tui parbi, chinta korish na.",not bullying
"Tui parbi, chinta korish na.",not bullying
Tor moto baje manus dekhi nai.,bullying
Tor moto baje manus dekhi nai.,bullying
Tore dole nile har nishchit.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tore dole nile har nishchit.,bullying
Mon kharap korish na.,not bullying
Mon kharap korish na.,not bullying
Tui eto ajob ken?,bullying
Tui shob shomoy baje comment koris.,bullying
Bhalo lagche toke dekhe.,not bullying
Tor chinta shunle hashi pai.,bullying
Toke keu pochhondo kore na.,bullying
Tui onek improve korchis.,not bullying
Tui darun khelchis aj!,not bullying
Tui eto ajob ken?,bullying
Bhalo lagche toke dekhe.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor chinta shunle hashi pai.,bullying
Tui asole loser.,bullying
Tor idea ta darun chhilo.,not bullying
Tui game ta noshto korchis.,bullying
Tore keu patta day na.,bullying
Shobai bhalo thakuk.,not bullying
Tui eto ajob ken?,bullying
Chol ekshathe kheli porer bar.,not bullying
Bhalo laglo tor post ta.,not bullying
"Bah, ki sundor likhechis!",not bullying
Tui amar bhalo bondhu.,not bullying
Tui ekdom boka vai!,bullying
Tui khub bhodro acharon koris.,not bullying
Tore dekhe birokt lage.,bullying
Tui ekdom jhonnno.,bullying
Toke keu pochhondo kore na.,bullying
Khub sundor comment.,not bullying
Tui kichu paris na.,bullying
Tor chinta shunle hashi pai.,bullying
Tui asole medhabi.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tui ekdom jhonnno.,bullying
Tui asole medhabi.,not bullying
Tui ekdom ojoggo.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tore dole nile har nishchit.,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui onek porishromi.,not bullying
Tui game ta noshto korchis.,bullying
Tor confidence darun.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tui ekdom jhonnno.,bullying
Tor kajta khub bhalo legeche.,not bullying
Shobai bhalo thakuk.,not bullying
Tui eto ajob ken?,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui asole loser.,bullying
Tui ekdom boka vai!,bullying
Tor chhobi sundor hoyeche.,not bullying
Bhalo lagche toke dekhe.,not bullying
Tui shob shomoy baje comment koris.,bullying
"Chup thak, matha khas na.",bullying
Tui ekdom ojoggo.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui asole loser.,bullying
Bhalo laglo tor post ta.,not bullying
Khub sundor comment.,not bullying
Tui asole medhabi.,not bullying
Tui ekdom ojoggo.,bullying
"Chup thak, matha khas na.",bullying
Bhalo lagche toke dekhe.,not bullying
Tui asole medhabi.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor confidence darun.,not bullying
Mon kharap korish na.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui asole loser.,bullying
Tui onek improve korchis.,not bullying
Tui eto ajob ken?,bullying
Tui onek porishromi.,not bullying
Tor confidence darun.,not bullying
Tui ekdom ojoggo.,bullying
Tui game ta noshto korchis.,bullying
Tor mukhta dekhle hashi pai.,bullying
Tor moto baje manus dekhi nai.,bullying
Tor idea ta darun chhilo.,not bullying
Tui onek improve korchis.,not bullying
Tui shob shomoy jhamela koris.,bullying
Shobai bhalo thakuk.,not bullying
Tui eto ajob ken?,bullying
Chol ekshathe kheli porer bar.,not bullying
Mon kharap korish na.,not bullying
Tor chinta shunle hashi pai.,bullying
Tui ekdom boka vai!,bullying
Tui baje khelis.,bullying
Tor chinta shunle hashi pai.,bullying
Tore keu patta day na.,bullying
Tui game ta noshto korchis.,bullying
"Tui parbi, chinta korish na.",not bullying
Khub sundor comment.,not bullying
Tor idea ta darun chhilo.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tore dole nile har nishchit.,bullying
Chol ekshathe kheli porer bar.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui amar bhalo bondhu.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Bhalo laglo tor post ta.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui ekdom jhonnno.,bullying
Tui kichu paris na.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui shob shomoy baje comment koris.,bullying
Tui amar bhalo bondhu.,not bullying
Tui eto ajob ken?,bullying
Tui khub bhodro acharon koris.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tui kichu paris na.,bullying
Tor kajta khub bhalo legeche.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui ekdom boka vai!,bullying
Tor chinta shunle hashi pai.,bullying
Tui shob shomoy jhamela koris.,bullying
Khub sundor comment.,not bullying
Tor confidence darun.,not bullying
Tor idea ta darun chhilo.,not bullying
Tor chhobi sundor hoyeche.,not bullying
Tui darun khelchis aj!,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui onek improve korchis.,not bullying
Shobai bhalo thakuk.,not bullying
Tore keu patta day na.,bullying
Tor idea ta darun chhilo.,not bullying
"Chup thak, matha khas na.",bullying
"Tui parbi, chinta korish na.",not bullying
Shobai bhalo thakuk.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Bah, ki sundor likhechis!",not bullying
"Tui parbi, chinta korish na.",not bullying
Tui onek porishromi.,not bullying
Tui kichu paris na.,bullying
Tor mukhta dekhle hashi pai.,bullying
"Tui parbi, chinta korish na.",not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui asole loser.,bullying
Tui ekdom boka vai!,bullying
Tui shob shomoy jhamela koris.,bullying
Tui shob shomoy jhamela koris.,bullying
Tui asole loser.,bullying
Tui onek improve korchis.,not bullying
Shobai bhalo thakuk.,not bullying
Tore dole nile har nishchit.,bullying
Toke keu pochhondo kore na.,bullying
Toke keu pochhondo kore na.,bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom ojoggo.,bullying
"Bah, ki sundor likhechis!",not bullying
Tui asole medhabi.,not bullying
Tore dole nile har nishchit.,bullying
Tui game ta noshto korchis.,bullying
Tor confidence darun.,not bullying
Shobai bhalo thakuk.,not bullying
Chol ekshathe kheli porer bar.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tui shob shomoy jhamela koris.,bullying
Tui baje khelis.,bullying
Chol ekshathe kheli porer bar.,not bullying
Tui ekdom ojoggo.,bullying
Tui asole medhabi.,not bullying
Tui ekdom hasjokor.,bullying
Tor chhobi sundor hoyeche.,not bullying
Tui onek improve korchis.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tui amar bhalo bondhu.,not bullying
Shobai bhalo thakuk.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Tore dole nile har nishchit.,bullying
Shobai bhalo thakuk.,not bullying
Tui asole medhabi.,not bullying
Tui kichu paris na.,bullying
Tui ekdom hasjokor.,bullying
Tui ekdom boka vai!,bullying
"Chup thak, matha khas na.",bullying
Toke keu pochhondo kore na.,bullying
Mon kharap korish na.,not bullying
"Tui parbi, chinta korish na.",not bullying
Tor idea ta darun chhilo.,not bullying
Tui eto ajob ken?,bullying
Tui asole medhabi.,not bullying
Tui shob shomoy jhamela koris.,bullying
Tui ekdom jhonnno.,bullying
Tui kichu paris na.,bullying
Khub sundor comment.,not bullying
Tui onek improve korchis.,not bullying
Tor idea ta darun chhilo.,not bullying
Tui ekdom ojoggo.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui darun khelchis aj!,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui darun khelchis aj!,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui ekdom ojoggo.,bullying
Tui game ta noshto korchis.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tore dekhe birokt lage.,bullying
Bhalo laglo tor post ta.,not bullying
Tore dekhe birokt lage.,bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui asole loser.,bullying
Tui kichu paris na.,bullying
Tor chinta shunle hashi pai.,bullying
Tui baje khelis.,bullying
Tui baje khelis.,bullying
Tore keu patta day na.,bullying
Tore keu patta day na.,bullying
Tui shob shomoy baje comment koris.,bullying
"Tui parbi, chinta korish na.",not bullying
"Tui parbi, chinta korish na.",not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Tor confidence darun.,not bullying
Tui khub bhodro acharon koris.,not bullying
Bhalo laglo tor post ta.,not bullying
Tui nijeke kichu bhabis naki?,bullying
Tui eto ajob ken?,bullying
"Chup thak, matha khas na.",bullying
Tui kichu paris na.,bullying
Tui game ta noshto korchis.,bullying
Tui eto ajob ken?,bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
Bhalo laglo tor post ta.,not bullying
"Bah, ki sundor likhechis!",not bullying
"Tui parbi, chinta korish na.",not bullying
Bhalo laglo tor post ta.,not bullying
Tui shob shomoy baje comment koris.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tore keu patta day na.,bullying
Bhalo laglo tor post ta.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tui nijeke kichu bhabis naki?,bullying
Tui ekdom boka vai!,bullying
Tui darun khelchis aj!,not bullying
Tui ekdom ojoggo.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui onek improve korchis.,not bullying
Tui eto ajob ken?,bullying
Tui onek improve korchis.,not bullying
Tor mukhta dekhle hashi pai.,bullying
Mon kharap korish na.,not bullying
Tui khub bhodro acharon koris.,not bullying
Tor kajta khub bhalo legeche.,not bullying
Tui baje khelis.,bullying
Tui ekdom jhonnno.,bullying
Bhalo lagche toke dekhe.,not bullying
Tui ekdom hasjokor.,bullying
Tui ekdom jhonnno.,bullying
Shobai bhalo thakuk.,not bullying
"Chaliye ja, ekdin boro kichu korbi.",not bullying
"Bah, ki sundor likhechis!",not bullying
Tui ekdom jhonnno.,bullying
Tui shob shomoy baje comment koris.,bullying
Toke keu pochhondo kore na.,bullying
Tor kajta khub bhalo legeche.,not bullying
Tui asole medhabi.,not bullying
Tor mukhta dekhle hashi pai.,bullying
"Chup thak, matha khas na.",bullying
Tui onek porishromi.,not bullying
Tor moto baje manus dekhi nai.,bullying
Tor kajta khub bhalo legeche.,not bullying
"Dhonnobad vai, dorkar chhilo.",not bullying
"Chup thak, matha khas na.",bullying
{pronoun} chhobi sundor hoyeche.,not bullying
{pronoun} {action} {target}.?,bullying
{pronoun} moto loser manus.,bullying
{pronoun} {action} {target}. vai,bullying
Tui darun khelchis!,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} chhobi sundor hoyeche. dost,not bullying
Tui {insult} {target}.,bullying
{pronoun} chhobi sundor hoyeche.,not bullying
Tui darun likhechis!,not bullying
Tui darun korechis!,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
Tui onek sundor korechis! dost,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
Tui {insult} {target}.,bullying
Tui darun likhechis!,not bullying
Tui onek sundor khelchis!,not bullying
{pronoun} moto loser manus.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} {action} {target}.,bullying
Tui {insult} {target}.!,bullying
{pronoun} moto ajob manus.,bullying
{pronoun} {action} {target}.,bullying
{pronoun} moto ajob manus.,bullying
{pronoun} moto baje manus.,bullying
Tui {insult} {target}.,bullying
{pronoun} moto baje manus.,bullying
{pronoun} moto ajob manus. bro,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
Tui {insult} {target}.,bullying
{pronoun} {action} {target}.,bullying
Tui {insult} {target}.,bullying
{pronoun} moto loser manus. vai,bullying
{pronoun} kajta bhalo hoyeche.?,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
Tui {insult} {target}.,bullying
{pronoun} {action} {target}.,bullying
{pronoun} {action} {target}.,bullying
Tui {insult} {target}.,bullying
Tui onek sundor likhechis! dost,not bullying
Tui {insult} {target}.,bullying
{pronoun} {action} {target}.,bullying
{pronoun} moto ajob manus.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} {action} {target}.!,bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} moto baje manus.,bullying
{pronoun} chhobi sundor hoyeche. bro,not bullying
Tui onek sundor khelchis!,not bullying
{pronoun} moto loser manus.,bullying
Tui khub bhalo likhechis!,not bullying
{pronoun} {action} {target}.,bullying
Tui khub bhalo korechis!,not bullying
Tui khub bhalo korechis!!,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} moto ajob manus.,bullying
{pronoun} {action} {target}.,bullying
Tui {insult} {target}.,bullying
{pronoun} chhobi sundor hoyeche.,not bullying
Tui {insult} {target}. ...,bullying
{pronoun} moto ajob manus.,bullying
Tui khub bhalo khelchis!,not bullying
{pronoun} moto ajob manus.,bullying
{pronoun} moto loser manus. ...,bullying
{pronoun} {action} {target}. ...,bullying
{pronoun} idea ta darun hoyeche. dost,not bullying
Tui darun korechis!,not bullying
{pronoun} {action} {target}. ...,bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} {action} {target}.,bullying
Tui khub bhalo khelchis! vai,not bullying
{pronoun} moto loser manus.,bullying
Tui {insult} {target}.,bullying
Tui khub bhalo korechis!!,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} {action} {target}.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} {action} {target}.,bullying
Tui khub bhalo khelchis!,not bullying
Tui darun khelchis!?,not bullying
{pronoun} moto ajob manus.,bullying
Tui {insult} {target}. vai,bullying
Tui onek sundor likhechis!,not bullying
Tui {insult} {target}. ...,bullying
{pronoun} {action} {target}.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} moto baje manus.,bullying
{pronoun} moto loser manus.,bullying
Tui {insult} {target}.,bullying
Tui darun likhechis!?,not bullying
{pronoun} moto loser manus.,bullying
{pronoun} {action} {target}.,bullying
Tui darun likhechis!,not bullying
{pronoun} moto baje manus. ...,bullying
{pronoun} {action} {target}.!,bullying
{pronoun} moto baje manus.,bullying
Tui khub bhalo likhechis!?,not bullying
Tui khub bhalo khelchis!,not bullying
Tui darun khelchis!,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} moto ajob manus.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} kajta bhalo hoyeche. dost,not bullying
{pronoun} {action} {target}. bro,bullying
Tui {insult} {target}.,bullying
{pronoun} moto ajob manus.,bullying
Tui darun khelchis! dost,not bullying
Tui onek sundor khelchis!?,not bullying
{pronoun} moto loser manus. bro,bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} idea ta darun hoyeche. ...,not bullying
{pronoun} {action} {target}.!,bullying
{pronoun} idea ta darun hoyeche.,not bullying
Tui {insult} {target}. bro,bullying
{pronoun} moto loser manus.,bullying
{pronoun} {action} {target}.,bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} moto ajob manus.,bullying
{pronoun} chhobi sundor hoyeche.,not bullying
{pronoun} moto ajob manus.,bullying
{pronoun} moto ajob manus.,bullying
Tui {insult} {target}.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
Tui khub bhalo likhechis!,not bullying
Tui onek sundor likhechis!,not bullying
Tui {insult} {target}.,bullying
Tui khub bhalo likhechis!,not bullying
Tui onek sundor likhechis!,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
Tui onek sundor likhechis!,not bullying
Tui darun likhechis!,not bullying
Tui darun korechis!,not bullying
{pronoun} {action} {target}.,bullying
Tui onek sundor khelchis!,not bullying
Tui {insult} {target}.,bullying
Tui khub bhalo korechis!,not bullying
Tui {insult} {target}. ...,bullying
{pronoun} {action} {target}.,bullying
{pronoun} moto ajob manus. ...,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
Tui darun khelchis!,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
{pronoun} idea ta darun hoyeche.,not bullying
Tui khub bhalo korechis!,not bullying
{pronoun} moto baje manus.,bullying
Tui khub bhalo korechis!,not bullying
{pronoun} {action} {target}.,bullying
Tui {insult} {target}.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} moto ajob manus. ...,bullying
Tui {insult} {target}.,bullying
Tui {insult} {target}.?,bullying
Tui khub bhalo khelchis!?,not bullying
{pronoun} moto loser manus.,bullying
{pronoun} moto baje manus.,bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
Tui onek sundor korechis!!,not bullying
Tui {insult} {target}.,bullying
{pronoun} moto ajob manus. bro,bullying
Tui onek sundor likhechis!?,not bullying
Tui onek sundor likhechis!,not bullying
{pronoun} kajta bhalo hoyeche.,not bullying
{pronoun} {action} {target}.,bullying
